Order_Ref_Number,Order_Repeat_Chance
9710,2
67512,2
70768,2
55102,2
43431,2
46049,2
33424,2
28913,2
96347,2
54086,2
50657,2
34920,2
41916,2
13712,2
44643,2
1743,2
88335,2
25893,2
79272,2
99566,2
59135,2
85810,2
47338,2
60235,2
79265,2
57751,2
23662,2
48886,2
33740,2
59857,2
72447,2
47644,2
59706,2
89912,2
52292,2
42105,2
40458,2
64557,2
34432,2
36855,2
88294,2
9275,2
24869,2
57538,2
91035,2
43657,2
14730,2
81466,2
69190,2
13536,2
90179,2
49194,2
5810,2
7985,2
26527,2
28423,2
98624,2
55024,2
82934,2
4257,2
91233,2
42328,2
6397,2
84114,2
50674,2
93879,2
43818,2
70968,2
79678,2
37817,2
47455,2
25239,2
38690,2
10022,2
90467,2
45900,2
75256,2
51752,2
98114,2
40146,2
76716,2
94489,2
21291,2
63802,2
45123,2
76832,2
98591,2
43358,2
61112,2
24346,2
1225,2
46223,2
55677,2
70831,2
50323,2
81972,2
14536,2
61656,2
69663,2
34044,2
58389,2
18330,2
77218,2
36824,2
6232,2
59780,2
54888,2
19459,2
14523,2
48656,2
94590,2
38140,2
22662,2
83121,2
33879,2
72367,2
67718,2
58938,2
53205,2
56750,2
10766,2
86984,2
74484,2
59453,2
47229,2
81262,2
49243,2
17761,2
16317,2
72642,2
22228,2
66443,2
94066,2
80964,2
45652,2
26092,2
76337,2
58779,2
55629,2
72404,2
32418,2
16911,2
28400,2
17093,2
9189,2
68673,2
37935,2
76565,2
39153,2
83897,2
56350,2
28013,2
15483,2
62260,2
68366,2
11608,2
48205,2
702,2
10598,2
35515,2
21790,2
30022,2
69614,2
56458,2
6356,2
49142,2
21816,2
21667,2
66207,2
53500,2
15123,2
80483,2
28899,2
48489,2
26719,2
97243,2
86053,2
13897,2
95682,2
32124,2
19028,2
46445,2
78458,2
39823,2
87931,2
5708,2
18665,2
34535,2
46709,2
75280,2
97875,2
80450,2
98683,2
81895,2
71717,2
90866,2
17742,2
71670,2
62282,2
47438,2
45411,2
84246,2
84427,2
14671,2
6300,2
46602,2
27801,2
42466,2
41229,2
34804,2
41720,2
48681,2
43297,2
39782,2
37532,2
59807,2
91399,2
53877,2
17365,2
87713,2
75512,2
92049,2
1600,2
9240,2
71682,2
20089,2
39906,2
12643,2
46880,2
54894,2
49687,2
55969,2
35976,2
6178,2
11760,2
8232,2
64849,2
46420,2
5053,2
20303,2
1576,2
32302,2
63370,2
8006,2
69329,2
23205,2
26060,2
33233,2
11686,2
84676,2
63707,2
69392,2
16096,2
87942,2
37470,2
83984,2
887,2
32938,2
92076,2
58674,2
70150,2
11791,2
15563,2
89240,2
46237,2
70942,2
6764,2
65589,2
93926,2
75103,2
10065,2
95705,2
49262,2
30154,2
86095,2
95836,2
23073,2
46860,2
87151,2
56450,2
90462,2
6822,2
52555,2
32312,2
30379,2
22007,2
59528,2
20748,2
11542,2
10485,2
1479,2
30512,2
32119,2
62697,2
1633,2
22836,2
24512,2
34673,2
91571,2
86493,2
78424,2
30577,2
49765,2
9139,2
47400,2
69665,2
51761,2
90160,2
64924,2
30841,2
80468,2
5719,2
91440,2
35255,2
64445,2
20902,2
85820,2
61319,2
54268,2
9563,2
23655,2
44264,2
18046,2
17156,2
45802,2
9831,2
77331,2
34510,2
77399,2
70846,2
94218,2
94022,2
57482,2
42404,2
90912,2
5511,2
60913,2
65082,2
21195,2
40305,2
35203,2
57844,2
27111,2
82317,2
45394,2
16736,2
61540,2
37189,2
36751,2
4447,2
13392,2
47195,2
91068,2
35836,2
94454,2
56008,2
54176,2
74434,2
77905,2
66510,2
83725,2
4082,2
85264,2
71711,2
18361,2
21147,2
76131,2
30408,2
97363,2
90336,2
3956,2
51434,2
21080,2
51337,2
7969,2
67756,2
92252,2
74088,2
28586,2
49790,2
28105,2
78067,2
66819,2
38413,2
98570,2
46917,2
1257,2
29844,2
98238,2
25425,2
39181,2
42698,2
37748,2
2494,2
81042,2
91611,2
23963,2
4659,2
64591,2
87410,2
75392,2
41822,2
10121,2
36342,2
68601,2
71524,2
50113,2
18628,2
21625,2
14601,2
39664,2
9194,2
85116,2
70003,2
60926,2
51155,2
80543,2
91513,2
84540,2
87719,2
94582,2
95807,2
62398,2
78760,2
80356,2
68156,2
92042,2
94269,2
62565,2
65339,2
95657,2
75805,2
94677,2
9463,2
22768,2
74374,2
88365,2
68221,2
58089,2
95816,2
99994,2
76459,2
36883,2
648,2
47795,2
6460,2
65387,2
23995,2
26495,2
79039,2
5135,2
97207,2
92830,2
66005,2
85846,2
79926,2
83163,2
31699,2
33114,2
56019,2
59598,2
4594,2
48130,2
24608,2
22639,2
62676,2
89379,2
61014,2
49798,2
53208,2
11536,2
59107,2
83248,2
49380,2
1170,2
58314,2
72390,2
32961,2
44347,2
84860,2
11646,2
33328,2
77559,2
84773,2
16824,2
88685,2
85896,2
2745,2
21337,2
9411,2
68436,2
26474,2
58778,2
67327,2
87748,2
48279,2
27160,2
16127,2
38481,2
14522,2
37009,2
51647,2
52747,2
65100,2
37357,2
7912,2
76002,2
34638,2
51111,2
45209,2
86724,2
40307,2
3945,2
980,2
96130,2
11526,2
13077,2
20167,2
39871,2
95253,2
75559,2
36100,2
91848,2
84678,2
87323,2
88718,2
46915,2
15133,2
81278,2
31744,2
71539,2
60216,2
31879,2
37798,2
69902,2
47790,2
98566,2
34193,2
89395,2
32376,2
36250,2
1388,2
92201,2
84467,2
75763,2
52337,2
92933,2
26343,2
95993,2
72260,2
55909,2
79723,2
56762,2
81756,2
183,2
7758,2
53777,2
41687,2
87601,2
95204,2
65302,2
9890,2
64958,2
62125,2
95866,2
44462,2
68870,2
90416,2
95592,2
89399,2
62512,2
36775,2
73967,2
10591,2
33496,2
63692,2
95227,2
56352,2
97298,2
21873,2
88766,2
82755,2
68189,2
75964,2
59094,2
12144,2
67602,2
91260,2
54265,2
93843,2
78289,2
43587,2
68404,2
83374,2
8639,2
90889,2
13440,2
39232,2
13801,2
26779,2
33399,2
55485,2
69010,2
77371,2
88377,2
47785,2
54444,2
87886,2
93658,2
85310,2
47484,2
3222,2
99418,2
32135,2
20348,2
65802,2
4544,2
74556,2
47877,2
4725,2
94318,2
70458,2
853,2
24013,2
61850,2
40407,2
60550,2
20773,2
13196,2
45712,2
51282,2
17789,2
70665,2
2731,2
86425,2
63841,2
73566,2
60525,2
17527,2
4520,2
2073,2
44626,2
57673,2
50288,2
27990,2
48803,2
67218,2
37534,2
45132,2
37201,2
92266,2
82158,2
76140,2
14274,2
52127,2
46225,2
29246,2
88910,2
70925,2
68632,2
25864,2
92845,2
81504,2
98568,2
14883,2
55377,2
74795,2
18938,2
46522,2
83382,2
55604,2
44637,2
21116,2
34356,2
84781,2
33639,2
40542,2
18760,2
12068,2
90060,2
33660,2
7434,2
62380,2
83278,2
14462,2
50848,2
45301,2
74987,2
48028,2
64257,2
82565,2
24146,2
96164,2
69581,2
95676,2
46935,2
78669,2
87091,2
50150,2
96916,2
13070,2
42571,2
52696,2
5006,2
72446,2
99441,2
4619,2
54371,2
13814,2
10950,2
77726,2
85169,2
74779,2
16114,2
91989,2
78483,2
17290,2
43379,2
54620,2
54199,2
53069,2
80312,2
5706,2
79290,2
79144,2
7334,2
28050,2
43139,2
51417,2
78952,2
8515,2
11007,2
25841,2
85314,2
8866,2
72697,2
55880,2
92968,2
98126,2
20424,2
72827,2
68114,2
94227,2
10407,2
91723,2
59412,2
16189,2
26032,2
81461,2
75418,2
55564,2
38807,2
82076,2
5929,2
87426,2
29458,2
20993,2
59169,2
46785,2
89715,2
62537,2
55308,2
70888,2
55858,2
10183,2
29700,2
89455,2
75066,2
4812,2
52820,2
14362,2
65463,2
82538,2
77517,2
58782,2
68502,2
49441,2
50777,2
39067,2
36299,2
72283,2
42333,2
37990,2
71143,2
92412,2
82049,2
29507,2
62567,2
56030,2
19737,2
77753,2
24866,2
44296,2
92328,2
1425,2
12358,2
5047,2
97124,2
23599,2
69737,2
71354,2
52320,2
68406,2
86450,2
94216,2
81146,2
58600,2
77377,2
93299,2
18145,2
10046,2
42497,2
17928,2
98351,2
56613,2
34777,2
25350,2
28090,2
44752,2
56515,2
70143,2
39646,2
38844,2
7876,2
99414,2
21143,2
95221,2
97934,2
16306,2
72420,2
49400,2
39410,2
56826,2
10908,2
65846,2
13916,2
27113,2
52181,2
47641,2
50276,2
74394,2
66381,2
14299,2
51626,2
7697,2
1163,2
86657,2
59746,2
96839,2
74840,2
96008,2
12773,2
65518,2
26847,2
91919,2
69511,2
3138,2
15571,2
30970,2
45298,2
77179,2
68519,2
18421,2
54449,2
22390,2
4283,2
32018,2
65717,2
33359,2
7333,2
77468,2
7618,2
60666,2
6017,2
59696,2
57882,2
73343,2
50688,2
6926,2
38304,2
72086,2
16529,2
67641,2
91449,2
24543,2
4423,2
63500,2
37768,2
74630,2
56348,2
25846,2
50216,2
77254,2
93968,2
7744,2
33427,2
27848,2
93271,2
28468,2
24892,2
84915,2
43659,2
32511,2
57641,2
64372,2
62974,2
92555,2
81514,2
13076,2
12580,2
70204,2
67231,2
5318,2
46745,2
41541,2
59566,2
51655,2
46591,2
78318,2
41080,2
75444,2
24547,2
56518,2
42200,2
67186,2
60267,2
92735,2
40717,2
83877,2
41441,2
96378,2
62388,2
81941,2
13885,2
15042,2
66048,2
81583,2
36890,2
65583,2
88155,2
13100,2
48892,2
22776,2
30856,2
23638,2
1693,2
53608,2
21373,2
19795,2
32405,2
99063,2
70008,2
87233,2
78821,2
39839,2
14712,2
86899,2
442,2
38630,2
75766,2
67245,2
30350,2
89423,2
19435,2
79680,2
54218,2
75985,2
98110,2
26187,2
93752,2
25513,2
76034,2
53403,2
10215,2
52560,2
6457,2
52602,2
220,2
59560,2
95964,2
36187,2
61865,2
25722,2
18024,2
16645,2
16963,2
76813,2
87678,2
13371,2
13236,2
75390,2
23718,2
19922,2
80261,2
87752,2
94512,2
81370,2
16896,2
28293,2
85750,2
67350,2
57664,2
87555,2
31691,2
74891,2
19592,2
34234,2
6510,2
96684,2
921,2
55838,2
11721,2
8035,2
71010,2
79389,2
98171,2
950,2
63052,2
12223,2
34646,2
9510,2
2466,2
18360,2
25877,2
40010,2
57293,2
66440,2
32187,2
32764,2
28190,2
65753,2
45012,2
83055,2
40323,2
18534,2
53891,2
31814,2
89274,2
63636,2
47807,2
6780,2
18439,2
39774,2
14905,2
12083,2
55282,2
35859,2
36178,2
36836,2
17377,2
99323,2
20986,2
20744,2
47462,2
68839,2
71341,2
95334,2
89530,2
98975,2
86856,2
61276,2
12424,2
96319,2
56949,2
75092,2
84806,2
91160,2
30636,2
5982,2
54315,2
87636,2
24578,2
74432,2
17343,2
69063,2
76669,2
18740,2
25386,2
25322,2
27086,2
79581,2
54658,2
84050,2
88402,2
2631,2
51205,2
16401,2
6324,2
85739,2
46395,2
85483,2
53915,2
17954,2
91990,2
22086,2
196,2
85778,2
55061,2
20256,2
45316,2
97534,2
87998,2
65569,2
22108,2
31060,2
29480,2
44225,2
69272,2
75522,2
90101,2
7664,2
60447,2
75551,2
3283,2
92746,2
73010,2
12348,2
86952,2
13941,2
36571,2
49882,2
43092,2
15682,2
49338,2
68400,2
11821,2
72071,2
23814,2
22271,2
60591,2
55226,2
85335,2
1310,2
74239,2
41318,2
48579,2
62019,2
32577,2
36415,2
19920,2
58276,2
62468,2
35116,2
31288,2
52708,2
43797,2
55723,2
85407,2
67884,2
15551,2
75614,2
46259,2
52412,2
17319,2
12374,2
61009,2
301,2
91970,2
88881,2
55527,2
4657,2
80835,2
99708,2
89193,2
5432,2
15479,2
73875,2
40593,2
99804,2
98697,2
6106,2
54656,2
17610,2
28580,2
94353,2
44075,2
81564,2
78172,2
69355,2
74732,2
3636,2
82624,2
75498,2
9667,2
77400,2
88044,2
83133,2
60568,2
759,2
21942,2
49239,2
60620,2
18847,2
83346,2
83568,2
83016,2
69922,2
12515,2
37383,2
80682,2
21354,2
1842,2
61515,2
55775,2
83715,2
90216,2
60500,2
39713,2
6214,2
79560,2
97010,2
4514,2
92450,2
11751,2
62999,2
88290,2
98982,2
6456,2
6701,2
37468,2
1825,2
64955,2
18833,2
45020,2
28298,2
6291,2
34753,2
27496,2
58253,2
80541,2
20286,2
61993,2
91386,2
90477,2
14166,2
56131,2
6424,2
24442,2
2310,2
25251,2
15743,2
2268,2
80121,2
12943,2
59624,2
24574,2
19275,2
47083,2
67111,2
47030,2
64459,2
5349,2
12787,2
71939,2
64717,2
10640,2
8265,2
11714,2
65640,2
54685,2
89266,2
98647,2
99193,2
59961,2
68203,2
80120,2
29539,2
16751,2
96494,2
68665,2
73222,2
38054,2
91527,2
79902,2
76505,2
81054,2
20677,2
251,2
41106,2
71665,2
86260,2
6348,2
67387,2
21590,2
2951,2
86583,2
75813,2
72369,2
69583,2
3726,2
62992,2
56287,2
60700,2
35827,2
25126,2
95256,2
64731,2
58232,2
20691,2
61191,2
90535,2
31180,2
20262,2
30339,2
18419,2
99110,2
6109,2
29050,2
36879,2
9995,2
66756,2
62665,2
75460,2
58671,2
34086,2
18912,2
3028,2
96332,2
11530,2
45661,2
16523,2
79382,2
80697,2
42371,2
41376,2
31167,2
18036,2
97303,2
125,2
6768,2
77108,2
80157,2
63600,2
60266,2
69629,2
5354,2
96929,2
50943,2
7520,2
80690,2
48919,2
6852,2
1033,2
53301,2
56478,2
97758,2
7129,2
71600,2
76551,2
77944,2
82915,2
84248,2
57422,2
13006,2
14741,2
455,2
30158,2
19682,2
95636,2
29356,2
83490,2
45509,2
59129,2
32385,2
46300,2
18645,2
88707,2
72759,2
68211,2
7299,2
79220,2
33606,2
46268,2
57026,2
11857,2
81912,2
99792,2
65683,2
64206,2
52424,2
31871,2
65524,2
31635,2
67150,2
42619,2
52094,2
99161,2
41375,2
4655,2
88826,2
18368,2
27644,2
8602,2
90217,2
65650,2
93454,2
2469,2
83666,2
78876,2
90329,2
4581,2
5939,2
67775,2
11410,2
74369,2
86059,2
16169,2
75326,2
11492,2
7118,2
34109,2
68427,2
22800,2
71786,2
32910,2
29572,2
81207,2
32685,2
13975,2
86609,2
22521,2
55625,2
50474,2
75920,2
39891,2
71071,2
13326,2
8093,2
87243,2
66194,2
68365,2
20684,2
77645,2
1004,2
36224,2
86684,2
81611,2
28935,2
35913,2
73800,2
28904,2
68132,2
84137,2
24629,2
71004,2
99482,2
46981,2
71702,2
77388,2
88547,2
28972,2
46153,2
6570,2
26425,2
13742,2
45153,2
60015,2
51942,2
54903,2
42831,2
30954,2
40262,2
17580,2
82926,2
42176,2
65112,2
4244,2
49639,2
7201,2
12890,2
33649,2
10035,2
97486,2
14008,2
18798,2
8474,2
88564,2
84589,2
97477,2
4108,2
58174,2
82066,2
11623,2
77078,2
80174,2
2606,2
88286,2
4414,2
40918,2
98253,2
14225,2
30530,2
42859,2
86847,2
23132,2
63190,2
69221,2
32810,2
6836,2
98047,2
81499,2
79359,2
74642,2
45063,2
58748,2
23382,2
93084,2
67894,2
66598,2
23353,2
18876,2
42835,2
68145,2
21568,2
19664,2
91442,2
87058,2
13840,2
83788,2
88962,2
80879,2
28414,2
62471,2
36059,2
31327,2
64862,2
71738,2
12436,2
5147,2
34330,2
64001,2
84238,2
79471,2
43785,2
21197,2
39159,2
28967,2
86537,2
92084,2
60229,2
99014,2
2323,2
82416,2
17383,2
70739,2
76112,2
83228,2
40028,2
3700,2
82959,2
46727,2
1808,2
99633,2
699,2
52029,2
48008,2
28793,2
33178,2
74118,2
64091,2
79528,2
66144,2
71586,2
26550,2
966,2
44923,2
10592,2
32074,2
91759,2
23257,2
17347,2
41968,2
74963,2
54892,2
59447,2
12622,2
82718,2
49210,2
38926,2
19489,2
18970,2
16101,2
26923,2
64215,2
2100,2
52347,2
27971,2
38318,2
18591,2
46891,2
45403,2
21905,2
23949,2
83881,2
15338,2
18750,2
68863,2
83014,2
75239,2
50926,2
33287,2
33196,2
69470,2
49717,2
3792,2
89703,2
73700,2
11403,2
80573,2
89661,2
90891,2
69921,2
8769,2
56717,2
39659,2
26356,2
32326,2
27170,2
83221,2
23630,2
17820,2
74010,2
33234,2
26253,2
62981,2
93177,2
54765,2
91043,2
30317,2
84840,2
72335,2
74656,2
14738,2
29526,2
67782,2
8971,2
74482,2
37193,2
58485,2
14973,2
20161,2
99237,2
13110,2
63580,2
4499,2
54163,2
65550,2
71581,2
5158,2
59426,2
19777,2
14469,2
23974,2
69594,2
69371,2
25536,2
78309,2
4247,2
10325,2
94496,2
1584,2
38870,2
25788,2
32160,2
70336,2
79260,2
78956,2
99555,2
14546,2
97818,2
2350,2
61704,2
74744,2
78336,2
57489,2
18955,2
20819,2
39546,2
74069,2
47318,2
15767,2
85026,2
94925,2
88711,2
27335,2
81529,2
58318,2
35245,2
40498,2
10836,2
99794,2
70004,2
40842,2
69861,2
13766,2
93055,2
9980,2
34272,2
88013,2
29466,2
80949,2
91368,2
96361,2
63446,2
16235,2
94959,2
78084,2
87762,2
76970,2
53134,2
97851,2
28645,2
45532,2
66439,2
12753,2
88342,2
39747,2
33736,2
88418,2
40535,2
65375,2
75955,2
18177,2
1176,2
29579,2
2593,2
93486,2
95209,2
94264,2
74852,2
48673,2
102,2
94520,2
73147,2
69341,2
92568,2
5035,2
97256,2
63419,2
69710,2
24148,2
15369,2
14702,2
90878,2
66425,2
10913,2
68633,2
61996,2
9725,2
81348,2
72936,2
12267,2
90318,2
3113,2
69546,2
7218,2
36558,2
41267,2
58559,2
34402,2
81055,2
46865,2
33030,2
90020,2
18756,2
19784,2
39177,2
18622,2
67100,2
61217,2
77898,2
4010,2
2998,2
44098,2
43603,2
29888,2
46396,2
48817,2
65358,2
92532,2
47150,2
21969,2
55447,2
70088,2
69023,2
86966,2
79990,2
27472,2
20683,2
32179,2
97563,2
2099,2
53917,2
51938,2
90412,2
3137,2
87390,2
25142,2
80063,2
24897,2
9435,2
14312,2
7109,2
52354,2
29846,2
69783,2
53790,2
22024,2
20309,2
80093,2
10745,2
67031,2
72040,2
68565,2
46991,2
60098,2
3230,2
76762,2
57477,2
25460,2
29436,2
13167,2
8021,2
36922,2
20808,2
29324,2
48298,2
88043,2
152,2
32496,2
12735,2
22494,2
99475,2
95297,2
4506,2
2645,2
9984,2
71098,2
59726,2
81268,2
94851,2
54945,2
64381,2
66141,2
19071,2
82689,2
11294,2
25353,2
49759,2
34503,2
74094,2
82103,2
81871,2
45275,2
34120,2
45998,2
16272,2
15663,2
6837,2
74915,2
73282,2
47295,2
42741,2
64666,2
6236,2
98668,2
16802,2
14732,2
66266,2
73790,2
2543,2
20226,2
67021,2
44063,2
43318,2
69633,2
38703,2
16010,2
41198,2
89448,2
63474,2
22883,2
49871,2
39967,2
54901,2
48185,2
17151,2
35806,2
47105,2
80431,2
84747,2
26865,2
52072,2
31373,2
59297,2
22614,2
75053,2
59964,2
48683,2
21996,2
18123,2
80351,2
69671,2
81984,2
69466,2
33839,2
48275,2
38308,2
89149,2
70990,2
31596,2
77491,2
33010,2
45384,2
37200,2
96592,2
17416,2
76481,2
6742,2
69348,2
90658,2
79098,2
91115,2
93167,2
68294,2
76150,2
22128,2
31881,2
53311,2
89603,2
28643,2
89381,2
14006,2
47945,2
8562,2
2523,2
58132,2
44267,2
53671,2
69572,2
96116,2
97594,2
79244,2
22783,2
98605,2
59823,2
7424,2
44879,2
15481,2
42868,2
90359,2
45339,2
82649,2
36141,2
87385,2
56655,2
13204,2
32026,2
90598,2
62629,2
16607,2
82796,2
3762,2
38004,2
58534,2
8410,2
91924,2
47751,2
29810,2
10646,2
36536,2
22451,2
12623,2
64489,2
95279,2
7882,2
49936,2
9695,2
78964,2
55560,2
16462,2
25390,2
31291,2
70860,2
41692,2
95688,2
2443,2
78563,2
13723,2
10763,2
83819,2
5070,2
97056,2
48155,2
48615,2
43653,2
348,2
95472,2
37653,2
83845,2
63809,2
5980,2
93214,2
89166,2
43991,2
43738,2
33157,2
51637,2
17720,2
21550,2
56419,2
20973,2
33568,2
12725,2
97217,2
79663,2
49775,2
88193,2
73861,2
47745,2
79210,2
29635,2
55954,2
96225,2
17360,2
95047,2
75988,2
85467,2
73474,2
7056,2
83282,2
3236,2
71687,2
63171,2
31271,2
709,2
88018,2
8023,2
11257,2
3279,2
83616,2
23081,2
40629,2
30819,2
92582,2
27583,2
83924,2
46686,2
99139,2
73818,2
94313,2
56090,2
64255,2
36193,2
91754,2
47447,2
33152,2
9992,2
82164,2
74202,2
31169,2
20592,2
17714,2
47064,2
99934,2
46308,2
64230,2
41196,2
1331,2
96963,2
79194,2
52253,2
5071,2
15502,2
46330,2
96202,2
11807,2
1071,2
9452,2
9238,2
44669,2
42199,2
31443,2
45937,2
41643,2
77791,2
40367,2
6273,2
27999,2
86237,2
45640,2
79786,2
57405,2
72907,2
90236,2
93004,2
73118,2
74278,2
19656,2
94410,2
27904,2
93169,2
44344,2
19350,2
15902,2
41630,2
79529,2
77824,2
97296,2
54909,2
79829,2
97121,2
86173,2
2391,2
11052,2
51396,2
5971,2
81458,2
11588,2
95770,2
89303,2
71674,2
43858,2
2221,2
67367,2
63751,2
26078,2
43484,2
15833,2
35026,2
21375,2
57606,2
32005,2
35427,2
46517,2
18539,2
17173,2
1140,2
49469,2
15114,2
42570,2
30041,2
73898,2
13310,2
29344,2
39305,2
17628,2
14238,2
78441,2
74807,2
60880,2
72059,2
41056,2
79153,2
87591,2
19052,2
49733,2
88674,2
23687,2
75815,2
37974,2
62690,2
34286,2
72432,2
58035,2
70096,2
66520,2
37055,2
78145,2
22752,2
23592,2
62739,2
6813,2
98042,2
75261,2
21983,2
99806,2
63122,2
40442,2
21565,2
33500,2
83315,2
58206,2
39991,2
72840,2
116,2
68390,2
66086,2
23515,2
27967,2
41503,2
97075,2
6335,2
28407,2
44497,2
70617,2
67081,2
65441,2
20669,2
40886,2
59240,2
40300,2
32270,2
1365,2
32611,2
32249,2
98112,2
12801,2
96888,2
61512,2
69118,2
31505,2
99203,2
3095,2
67911,2
3030,2
38797,2
16201,2
58208,2
41777,2
43434,2
13549,2
31530,2
15352,2
29938,2
62631,2
2953,2
68387,2
86058,2
3051,2
33600,2
17550,2
88403,2
96473,2
78960,2
76735,2
69980,2
56815,2
28110,2
19708,2
26107,2
48678,2
11609,2
24398,2
76355,2
97909,2
15503,2
67649,2
57537,2
21738,2
51818,2
58215,2
46576,2
21268,2
58080,2
72528,2
11729,2
71365,2
39198,2
88140,2
78705,2
56498,2
21528,2
9376,2
63733,2
4064,2
14278,2
88320,2
30189,2
26909,2
77107,2
19316,2
9909,2
14237,2
77369,2
56830,2
72471,2
20005,2
72627,2
11418,2
86224,2
63582,2
26968,2
86965,2
53597,2
74607,2
92826,2
88621,2
69571,2
89940,2
30995,2
60791,2
28625,2
45844,2
63609,2
15863,2
60784,2
11986,2
33887,2
53621,2
89261,2
97304,2
45452,2
87372,2
69145,2
98717,2
56181,2
45676,2
74973,2
24387,2
59456,2
89378,2
23321,2
18276,2
88628,2
41078,2
26289,2
94206,2
61715,2
28410,2
70689,2
30836,2
80341,2
99107,2
80617,2
13279,2
56878,2
71299,2
59972,2
45701,2
2246,2
76402,2
90774,2
51484,2
82635,2
93136,2
77239,2
4616,2
98871,2
42553,2
42973,2
42485,2
49255,2
81361,2
70518,2
5211,2
81065,2
29982,2
90257,2
2634,2
30363,2
89231,2
33595,2
57467,2
96022,2
76473,2
11044,2
21290,2
16320,2
37615,2
96065,2
49750,2
54661,2
85781,2
97870,2
8070,2
12634,2
14778,2
2732,2
41011,2
29450,2
60145,2
69423,2
50996,2
89829,2
35079,2
30659,2
30840,2
78909,2
98258,2
31272,2
8881,2
68480,2
41286,2
38930,2
1521,2
87339,2
27449,2
96370,2
81264,2
80088,2
32711,2
11134,2
21584,2
1373,2
79257,2
30688,2
92989,2
1407,2
17690,2
52317,2
6726,2
73730,2
48175,2
41255,2
89216,2
92547,2
9031,2
19219,2
5861,2
56249,2
97393,2
21229,2
44755,2
13487,2
27146,2
15147,2
4250,2
49884,2
41028,2
93793,2
50836,2
25942,2
56775,2
97714,2
41669,2
47227,2
13601,2
41152,2
77420,2
11193,2
22211,2
38367,2
60173,2
56184,2
59777,2
52448,2
76948,2
68825,2
81746,2
44166,2
47340,2
40524,2
33834,2
81431,2
24184,2
76196,2
97201,2
7714,2
81767,2
68725,2
17315,2
38165,2
34245,2
51437,2
2189,2
44881,2
62740,2
50620,2
86858,2
39685,2
32386,2
7719,2
3238,2
41368,2
61232,2
43093,2
159,2
4732,2
99972,2
97374,2
85049,2
19904,2
56136,2
30984,2
74547,2
26666,2
2790,2
65025,2
43350,2
12679,2
40288,2
39435,2
93545,2
64060,2
45391,2
90504,2
24097,2
4329,2
70034,2
87656,2
97314,2
84916,2
16825,2
36999,2
61692,2
77252,2
71808,2
60605,2
63693,2
42508,2
3715,2
65663,2
2741,2
74644,2
98204,2
18599,2
75567,2
76791,2
66553,2
9102,2
95654,2
34736,2
99825,2
80655,2
16991,2
60367,2
90288,2
37717,2
1671,2
23797,2
670,2
22730,2
58981,2
13054,2
70591,2
28891,2
17776,2
95207,2
47450,2
71414,2
84983,2
20764,2
44028,2
36466,2
53658,2
70944,2
83499,2
16791,2
59602,2
75473,2
69809,2
70484,2
61080,2
92648,2
45935,2
40753,2
44800,2
34514,2
62918,2
88382,2
61977,2
45665,2
48332,2
59162,2
85913,2
25196,2
54596,2
517,2
51509,2
29306,2
88924,2
43713,2
64209,2
71921,2
47650,2
77642,2
51394,2
16727,2
28740,2
15754,2
32049,2
14043,2
71126,2
92687,2
23735,2
407,2
50105,2
42591,2
88784,2
40532,2
56042,2
55491,2
93482,2
74608,2
24535,2
33270,2
1026,2
48067,2
54718,2
54737,2
89084,2
8131,2
34560,2
38905,2
24706,2
89324,2
5969,2
4654,2
72860,2
70885,2
35575,2
23629,2
11688,2
34237,2
32991,2
51380,2
49436,2
98655,2
49797,2
89870,2
95124,2
28268,2
64787,2
74250,2
97406,2
82092,2
21856,2
63864,2
21414,2
92033,2
35685,2
82885,2
6739,2
82554,2
9490,2
74504,2
79899,2
15088,2
27817,2
98932,2
22694,2
55387,2
13956,2
84151,2
59730,2
90090,2
15138,2
20295,2
61793,2
85368,2
90656,2
64863,2
13135,2
39740,2
17079,2
38220,2
45610,2
49206,2
49861,2
96071,2
42555,2
96107,2
23492,2
30364,2
9680,2
64673,2
3803,2
54899,2
94015,2
72193,2
44000,2
88126,2
81492,2
36340,2
6922,2
48497,2
84280,2
84887,2
3305,2
63283,2
67735,2
29709,2
93187,2
6996,2
49728,2
65555,2
21863,2
41097,2
88422,2
95579,2
9791,2
76043,2
29951,2
59241,2
22193,2
6294,2
31007,2
68291,2
77801,2
55971,2
51584,2
49228,2
8028,2
60614,2
46364,2
50187,2
64763,2
92247,2
6393,2
90207,2
47956,2
73565,2
96730,2
71023,2
51899,2
57885,2
7877,2
94936,2
79122,2
27138,2
69453,2
39344,2
6440,2
49143,2
61943,2
40440,2
80161,2
27317,2
52788,2
59986,2
29515,2
71179,2
88243,2
85361,2
45684,2
3154,2
12126,2
67030,2
68762,2
31244,2
70994,2
24034,2
19650,2
81699,2
58077,2
25909,2
2377,2
47824,2
55459,2
83663,2
76372,2
6718,2
40382,2
92748,2
30638,2
23691,2
9732,2
93698,2
89483,2
31483,2
73611,2
82683,2
91657,2
22732,2
63780,2
32540,2
84187,2
16452,2
19733,2
4635,2
51194,2
57346,2
67200,2
35247,2
36049,2
24037,2
21429,2
12932,2
8616,2
6480,2
48164,2
64267,2
50309,2
55182,2
17314,2
39947,2
50362,2
52566,2
39338,2
52912,2
29910,2
64276,2
5782,2
26488,2
75837,2
7058,2
84896,2
94041,2
31919,2
63564,2
86191,2
18728,2
89693,2
43700,2
96584,2
94028,2
99024,2
32340,2
23709,2
18648,2
