Order_Ref_Number,Order_Repeat_Chance
39181,1
42698,1
37748,1
2494,0
81042,1
91611,0
23963,0
4659,1
64591,0
87410,0
75392,1
41822,0
10121,1
36342,0
68601,0
71524,1
50113,1
18628,0
21625,0
14601,1
39664,1
9194,1
85116,1
70003,0
60926,0
51155,1
80543,1
91513,0
84540,1
87719,0
94582,1
95807,1
62398,0
78760,0
80356,0
68156,0
92042,0
94269,1
62565,0
65339,0
95657,1
75805,1
94677,0
9463,0
22768,0
74374,0
88365,0
68221,0
58089,0
95816,1
99994,0
76459,0
36883,0
648,0
47795,1
6460,0
65387,0
23995,1
26495,0
79039,1
5135,1
97207,1
92830,0
66005,1
85846,0
79926,0
83163,0
31699,0
33114,1
56019,0
59598,0
4594,1
48130,1
24608,0
22639,0
62676,1
89379,1
61014,0
49798,1
53208,1
11536,0
59107,1
83248,0
49380,1
1170,0
58314,1
72390,1
32961,0
44347,1
84860,0
11646,1
33328,0
77559,0
84773,0
16824,0
88685,1
85896,0
2745,0
21337,0
9411,1
68436,1
26474,0
58778,1
67327,1
87748,0
48279,1
27160,1
16127,1
38481,1
14522,1
37009,1
51647,0
52747,0
65100,1
37357,0
7912,1
76002,1
34638,1
51111,1
45209,0
86724,1
40307,1
3945,0
980,1
96130,1
11526,0
13077,0
20167,1
39871,0
95253,1
75559,0
36100,1
91848,0
84678,0
87323,0
88718,1
46915,1
15133,0
81278,1
31744,0
71539,1
60216,0
31879,1
37798,0
69902,0
47790,1
98566,0
34193,0
89395,1
32376,0
36250,1
1388,0
92201,1
84467,1
75763,0
52337,1
92933,1
26343,1
95993,1
72260,1
55909,0
79723,0
56762,1
81756,1
183,0
7758,1
53777,1
41687,0
87601,0
95204,0
65302,1
9890,0
64958,1
62125,0
95866,1
44462,1
68870,1
90416,0
95592,0
89399,1
62512,0
36775,1
73967,0
10591,0
33496,0
63692,0
95227,1
56352,0
97298,1
21873,0
88766,0
82755,0
68189,1
75964,1
59094,0
12144,0
67602,1
91260,1
54265,1
93843,0
78289,0
43587,1
68404,1
83374,1
8639,1
90889,1
13440,0
39232,0
13801,0
26779,0
33399,0
55485,0
69010,0
77371,1
88377,0
47785,1
54444,1
87886,1
93658,1
85310,0
47484,1
3222,0
99418,1
32135,1
20348,0
65802,1
4544,1
74556,0
47877,0
4725,0
94318,0
70458,1
853,0
24013,0
61850,0
40407,0
60550,1
20773,1
13196,1
45712,0
51282,0
17789,0
70665,0
2731,1
86425,0
63841,1
73566,0
60525,0
17527,1
4520,0
2073,1
44626,1
57673,0
50288,0
27990,0
48803,0
67218,0
37534,1
45132,1
37201,0
92266,1
82158,1
76140,0
14274,0
52127,0
46225,0
29246,0
88910,1
70925,1
68632,1
25864,0
92845,1
81504,0
98568,1
14883,1
55377,1
74795,1
18938,1
46522,0
83382,1
55604,0
44637,0
21116,0
34356,1
84781,1
33639,0
40542,0
18760,1
12068,1
90060,0
33660,1
7434,1
62380,0
83278,0
14462,0
50848,1
45301,1
74987,0
48028,0
64257,1
82565,1
24146,0
96164,1
69581,0
95676,1
46935,1
78669,1
87091,0
50150,0
96916,1
13070,1
42571,1
52696,1
5006,0
72446,1
99441,0
4619,1
54371,0
13814,0
10950,0
77726,0
85169,1
74779,0
16114,1
91989,0
78483,0
17290,1
43379,1
54620,1
54199,1
53069,1
80312,1
5706,0
79290,1
79144,1
7334,0
28050,0
43139,0
51417,1
78952,0
8515,0
11007,0
25841,0
85314,1
8866,0
72697,0
55880,0
92968,0
98126,1
20424,0
72827,0
68114,1
94227,0
10407,0
91723,1
59412,0
16189,1
26032,1
81461,1
75418,1
55564,1
38807,0
82076,0
5929,1
87426,1
29458,0
20993,0
59169,1
46785,1
89715,0
62537,0
55308,1
70888,0
55858,0
10183,0
29700,1
89455,1
75066,0
4812,0
52820,0
14362,1
65463,1
82538,1
77517,0
58782,1
68502,1
49441,0
50777,1
39067,1
36299,1
72283,1
42333,1
37990,1
71143,0
92412,0
82049,0
29507,0
62567,1
56030,1
19737,1
77753,0
24866,0
44296,0
92328,1
1425,1
12358,1
5047,0
97124,1
23599,0
69737,0
71354,0
52320,1
68406,0
86450,0
94216,1
81146,1
58600,1
77377,1
93299,0
18145,1
10046,0
42497,1
17928,1
98351,0
56613,1
34777,0
25350,1
28090,0
44752,1
56515,0
70143,1
39646,0
38844,0
7876,0
99414,1
21143,0
95221,1
97934,1
16306,1
72420,0
49400,0
39410,1
56826,1
10908,0
65846,0
13916,1
27113,1
52181,1
47641,0
50276,0
74394,1
66381,1
14299,0
51626,0
7697,0
1163,1
86657,1
59746,1
96839,0
74840,0
96008,1
12773,1
65518,0
26847,1
91919,1
69511,1
3138,0
15571,0
30970,0
45298,0
77179,0
68519,0
18421,0
54449,0
22390,0
4283,1
32018,1
65717,0
33359,0
7333,0
77468,1
7618,1
60666,0
6017,0
59696,0
57882,0
73343,0
50688,1
6926,1
38304,0
72086,1
16529,0
67641,1
91449,0
24543,0
4423,1
63500,0
37768,0
74630,1
56348,0
25846,0
50216,1
77254,1
93968,0
7744,0
33427,0
27848,1
93271,1
28468,0
24892,0
84915,0
43659,1
32511,0
57641,1
64372,1
62974,1
92555,0
81514,1
13076,0
12580,0
70204,0
67231,1
5318,0
46745,1
41541,0
59566,1
51655,1
46591,1
78318,0
41080,1
75444,1
24547,0
56518,0
42200,1
67186,0
60267,1
92735,0
40717,0
83877,1
41441,0
96378,1
62388,0
81941,1
13885,0
15042,0
66048,0
81583,0
36890,0
65583,1
88155,1
13100,1
48892,0
22776,1
30856,1
23638,0
1693,1
53608,1
21373,0
19795,0
32405,0
99063,0
70008,1
87233,1
78821,1
39839,0
14712,0
86899,0
442,1
38630,1
75766,1
67245,1
30350,0
89423,0
19435,0
79680,1
54218,1
75985,1
98110,1
26187,0
93752,0
25513,1
76034,0
53403,1
10215,0
52560,1
6457,0
52602,1
220,1
59560,0
95964,1
36187,0
61865,1
25722,0
18024,0
16645,0
16963,1
76813,0
87678,1
13371,0
13236,1
75390,1
23718,1
19922,0
80261,1
87752,1
94512,0
81370,1
16896,0
28293,1
85750,1
67350,0
57664,0
87555,0
31691,0
74891,1
19592,0
34234,1
6510,1
96684,1
921,1
55838,1
11721,0
8035,0
71010,1
79389,0
98171,1
950,0
63052,0
12223,1
34646,1
9510,0
2466,0
18360,0
25877,0
40010,1
57293,1
66440,1
32187,0
32764,0
28190,0
65753,0
45012,0
83055,1
40323,1
18534,1
53891,1
31814,0
89274,0
63636,1
47807,1
6780,0
18439,1
39774,1
14905,0
12083,0
55282,0
35859,0
36178,0
36836,1
17377,1
99323,0
20986,1
20744,0
47462,1
68839,1
71341,1
95334,1
89530,1
98975,0
86856,0
61276,1
12424,0
96319,0
56949,1
75092,0
84806,0
91160,0
30636,1
5982,0
54315,1
87636,1
24578,0
74432,1
17343,0
69063,0
76669,0
18740,0
25386,1
25322,0
27086,1
79581,1
54658,0
84050,1
88402,1
2631,1
51205,1
16401,1
6324,1
85739,0
46395,1
85483,0
53915,1
17954,1
91990,1
22086,0
196,1
85778,1
55061,1
20256,0
45316,1
97534,0
87998,1
65569,1
22108,1
31060,0
29480,1
44225,0
69272,0
75522,0
90101,1
7664,0
60447,0
75551,0
3283,0
92746,1
73010,1
12348,1
86952,0
13941,1
36571,1
49882,1
43092,0
15682,1
49338,1
68400,1
11821,1
72071,1
23814,0
22271,1
60591,1
55226,1
85335,1
1310,1
74239,1
41318,1
48579,1
62019,1
32577,1
36415,1
19920,1
58276,1
62468,0
35116,0
31288,0
52708,1
43797,0
55723,1
85407,0
67884,1
15551,0
75614,1
46259,0
52412,1
17319,0
12374,1
61009,1
301,1
91970,1
88881,0
55527,1
4657,0
80835,1
99708,1
89193,1
5432,0
15479,1
73875,1
40593,0
99804,0
98697,0
6106,0
54656,0
17610,0
28580,0
94353,0
44075,1
81564,1
78172,1
69355,0
74732,0
3636,0
82624,1
75498,0
9667,0
77400,1
88044,1
83133,1
60568,0
759,1
21942,0
49239,1
60620,0
18847,0
83346,0
83568,0
83016,0
69922,1
12515,0
37383,1
80682,0
21354,0
1842,0
61515,0
55775,0
83715,1
90216,0
60500,0
39713,0
6214,0
79560,1
97010,0
4514,0
92450,1
11751,0
62999,0
88290,0
98982,0
6456,0
6701,0
37468,1
1825,0
64955,1
18833,1
45020,1
28298,0
6291,1
34753,1
27496,1
58253,0
80541,1
20286,1
61993,0
91386,0
90477,0
14166,1
56131,1
6424,0
24442,1
2310,1
25251,0
15743,1
2268,1
80121,0
12943,1
59624,0
24574,1
19275,0
47083,0
67111,1
47030,0
64459,1
5349,1
12787,1
71939,0
64717,1
10640,1
8265,0
11714,1
65640,1
54685,1
89266,0
98647,1
99193,0
59961,0
68203,0
80120,0
29539,0
16751,1
96494,1
68665,1
73222,1
38054,1
91527,1
79902,1
76505,1
81054,1
20677,0
251,0
41106,0
71665,1
86260,1
6348,1
67387,1
21590,1
2951,1
86583,1
75813,0
72369,1
69583,0
3726,0
62992,1
56287,1
60700,0
35827,0
25126,0
95256,1
64731,0
58232,1
20691,1
61191,0
90535,0
31180,0
20262,0
30339,0
18419,0
99110,1
6109,0
29050,1
36879,0
9995,0
66756,0
62665,0
75460,1
58671,0
34086,0
18912,0
3028,1
96332,1
11530,1
45661,0
16523,1
79382,1
80697,1
42371,0
41376,0
31167,0
18036,1
97303,1
125,1
6768,1
77108,0
80157,0
63600,1
60266,1
69629,1
5354,0
96929,1
50943,1
7520,1
80690,1
48919,1
6852,0
1033,1
53301,1
56478,1
97758,0
7129,0
71600,1
76551,0
77944,0
82915,0
84248,1
57422,1
13006,0
14741,0
455,0
30158,0
19682,0
95636,0
29356,0
83490,0
45509,1
59129,0
32385,1
46300,0
18645,0
88707,0
72759,0
68211,0
7299,1
79220,1
33606,0
46268,0
57026,0
11857,0
81912,0
99792,1
65683,1
64206,0
52424,1
31871,1
65524,1
31635,1
67150,1
42619,1
52094,1
99161,0
41375,1
4655,0
88826,1
18368,0
27644,0
8602,0
90217,1
65650,0
93454,0
2469,1
83666,0
78876,0
90329,0
4581,1
5939,0
67775,0
11410,0
74369,1
86059,1
16169,1
75326,0
11492,0
7118,1
34109,1
68427,1
22800,0
71786,1
32910,1
29572,0
81207,0
32685,0
13975,1
86609,1
22521,1
55625,1
50474,1
75920,0
39891,0
71071,0
13326,1
8093,1
87243,1
66194,1
68365,1
20684,0
77645,1
1004,0
36224,1
86684,0
81611,1
28935,1
35913,1
73800,1
28904,0
68132,1
84137,0
24629,1
71004,1
99482,0
46981,1
71702,1
77388,0
88547,1
28972,1
46153,1
6570,1
26425,0
13742,0
45153,0
60015,0
51942,1
54903,0
42831,1
30954,0
40262,1
17580,0
82926,0
42176,0
65112,1
4244,1
49639,1
7201,1
12890,1
33649,0
10035,1
97486,0
14008,1
18798,1
8474,0
88564,0
84589,1
97477,1
4108,0
58174,0
82066,0
11623,0
77078,1
80174,1
2606,1
88286,0
4414,0
40918,1
98253,0
14225,0
30530,1
42859,1
86847,1
23132,0
63190,1
69221,0
32810,1
6836,0
98047,1
81499,1
79359,0
74642,1
45063,1
58748,1
23382,1
93084,1
67894,0
66598,1
23353,1
18876,0
42835,1
68145,1
21568,1
19664,0
91442,0
87058,0
13840,0
83788,0
88962,1
80879,1
28414,1
62471,1
36059,0
31327,0
64862,0
71738,0
12436,0
5147,0
34330,1
64001,1
84238,1
79471,1
43785,0
21197,0
39159,1
28967,0
86537,1
92084,1
60229,1
99014,1
2323,0
82416,0
17383,0
70739,0
76112,0
83228,1
40028,1
3700,0
82959,1
46727,0
1808,1
99633,0
699,0
52029,0
48008,0
28793,1
33178,0
74118,1
64091,1
79528,1
66144,1
71586,1
26550,0
966,0
44923,0
10592,0
32074,1
91759,0
23257,1
17347,1
41968,1
74963,1
54892,1
59447,1
12622,0
82718,0
49210,1
38926,1
19489,1
18970,0
16101,0
26923,1
64215,0
2100,1
52347,0
27971,1
38318,0
18591,0
46891,1
45403,0
21905,1
23949,1
83881,0
15338,0
18750,1
68863,1
83014,1
75239,1
50926,1
33287,0
33196,0
69470,1
49717,1
3792,0
89703,0
73700,1
11403,0
80573,1
89661,0
90891,1
69921,0
8769,1
56717,0
39659,0
26356,0
32326,0
27170,0
83221,1
23630,1
17820,0
74010,1
33234,1
26253,1
62981,0
93177,0
54765,0
91043,1
30317,0
84840,0
72335,1
74656,1
14738,1
29526,1
67782,1
8971,1
74482,1
37193,1
58485,1
14973,0
20161,0
99237,0
13110,0
63580,0
4499,0
54163,0
65550,0
71581,1
5158,1
59426,0
19777,1
14469,1
23974,1
69594,1
69371,0
25536,1
78309,1
4247,0
10325,0
94496,1
1584,0
38870,1
25788,0
32160,0
70336,1
79260,1
78956,0
99555,1
14546,0
97818,1
2350,1
61704,1
74744,1
78336,0
57489,0
18955,0
20819,1
39546,0
74069,1
47318,1
15767,0
85026,1
94925,1
88711,0
27335,1
81529,0
58318,1
35245,1
40498,0
10836,0
99794,0
70004,0
40842,0
69861,0
13766,0
93055,0
9980,0
34272,1
88013,1
29466,0
80949,0
91368,1
96361,0
63446,1
16235,0
94959,1
78084,0
87762,0
76970,0
53134,1
97851,0
28645,0
45532,1
66439,0
12753,1
88342,1
39747,1
33736,1
88418,1
40535,0
65375,0
75955,1
18177,0
1176,1
29579,0
2593,0
93486,1
95209,0
94264,1
74852,0
48673,1
102,1
94520,0
73147,1
69341,0
92568,1
5035,1
97256,0
63419,1
69710,0
24148,0
15369,0
14702,0
90878,1
66425,1
10913,1
68633,1
61996,1
9725,0
81348,1
72936,1
12267,1
90318,1
3113,1
69546,0
7218,0
36558,1
41267,0
58559,1
34402,1
81055,1
46865,1
33030,1
90020,1
18756,0
19784,1
39177,1
18622,0
67100,0
61217,0
77898,1
4010,0
2998,1
44098,1
43603,0
29888,1
46396,1
48817,1
65358,0
92532,0
47150,0
21969,0
55447,0
70088,1
69023,0
86966,0
79990,0
27472,0
20683,1
32179,0
97563,1
2099,1
53917,0
51938,1
90412,1
3137,0
87390,1
25142,1
80063,1
24897,0
9435,1
14312,1
7109,0
52354,0
29846,0
69783,0
53790,0
22024,0
20309,1
80093,1
10745,0
67031,0
72040,1
68565,1
46991,1
60098,0
3230,0
76762,1
57477,0
25460,1
29436,1
13167,0
8021,0
36922,0
20808,0
29324,1
48298,0
88043,1
152,1
32496,1
12735,0
22494,0
99475,1
95297,0
4506,1
2645,0
9984,0
71098,1
59726,1
81268,1
94851,1
54945,0
64381,1
66141,0
19071,0
82689,0
11294,1
25353,0
49759,1
34503,0
74094,0
82103,1
81871,1
45275,1
34120,0
45998,1
16272,1
15663,0
6837,1
74915,1
73282,0
47295,0
42741,1
64666,0
6236,0
98668,1
16802,0
14732,0
66266,0
73790,1
2543,1
20226,0
67021,0
44063,0
43318,0
69633,1
38703,0
16010,1
41198,1
89448,0
63474,0
22883,0
49871,1
39967,0
54901,1
48185,0
17151,0
35806,1
47105,1
80431,1
84747,0
26865,0
52072,0
31373,1
59297,0
22614,0
75053,0
59964,1
48683,0
21996,0
18123,0
80351,1
69671,0
81984,1
69466,1
33839,1
48275,1
38308,0
89149,1
70990,0
31596,1
77491,0
33010,0
45384,1
37200,0
96592,1
17416,0
76481,0
6742,0
69348,1
90658,0
79098,0
91115,1
93167,1
68294,0
76150,0
22128,0
31881,0
53311,0
89603,1
28643,0
89381,0
14006,0
47945,1
8562,0
2523,1
58132,0
44267,1
53671,0
69572,0
96116,0
97594,1
79244,1
22783,1
98605,1
59823,1
7424,0
44879,0
15481,1
42868,0
90359,0
45339,0
82649,0
36141,0
87385,0
56655,0
13204,0
32026,0
90598,1
62629,0
16607,0
82796,1
3762,0
38004,0
58534,0
8410,1
91924,0
47751,1
29810,1
10646,0
36536,1
22451,1
12623,1
64489,0
95279,0
7882,1
49936,1
9695,1
78964,1
55560,1
16462,0
25390,1
31291,0
70860,0
41692,1
95688,1
2443,1
78563,1
13723,1
10763,0
83819,1
5070,1
97056,1
48155,1
48615,1
43653,1
348,1
95472,0
37653,0
83845,0
63809,0
5980,1
93214,1
89166,1
43991,1
43738,0
33157,1
51637,0
17720,0
21550,0
56419,0
20973,0
33568,1
12725,1
97217,1
79663,1
49775,0
88193,0
73861,0
47745,1
79210,1
29635,0
55954,1
96225,0
17360,0
95047,1
75988,0
85467,1
73474,0
7056,0
83282,1
3236,0
71687,0
63171,1
31271,1
709,1
88018,1
8023,1
11257,1
3279,0
83616,0
23081,0
40629,1
30819,1
92582,0
27583,0
83924,1
46686,1
99139,1
73818,0
94313,0
56090,1
64255,1
36193,0
91754,1
47447,1
33152,0
9992,1
82164,1
74202,1
31169,0
20592,0
17714,0
47064,1
99934,0
46308,0
64230,0
41196,0
1331,0
96963,1
79194,0
52253,1
5071,0
15502,1
46330,0
96202,1
11807,0
1071,0
9452,0
9238,0
44669,1
42199,0
31443,0
45937,1
41643,1
77791,0
40367,1
6273,0
27999,0
86237,0
45640,1
79786,1
57405,1
72907,1
90236,0
93004,1
73118,1
74278,1
19656,1
94410,0
27904,0
93169,0
44344,1
19350,0
15902,0
41630,0
79529,0
77824,1
97296,1
54909,1
79829,0
97121,0
86173,1
2391,0
11052,1
51396,0
5971,0
81458,1
11588,0
95770,1
89303,0
71674,0
43858,1
2221,1
67367,1
63751,1
26078,0
43484,0
15833,0
35026,0
21375,1
57606,0
32005,0
35427,0
46517,0
18539,1
17173,1
1140,1
49469,0
15114,0
42570,1
30041,1
73898,0
13310,0
29344,1
39305,1
17628,1
14238,0
78441,1
74807,0
60880,0
72059,1
41056,0
79153,1
87591,1
19052,1
49733,1
88674,1
23687,1
75815,0
37974,1
62690,1
34286,1
72432,1
58035,0
70096,0
66520,0
37055,1
78145,1
22752,1
23592,0
62739,1
6813,0
98042,1
75261,0
21983,1
99806,0
63122,0
40442,0
21565,0
33500,0
83315,0
58206,1
39991,1
72840,1
116,1
68390,1
66086,0
23515,0
27967,0
41503,0
97075,1
6335,0
28407,1
44497,1
70617,1
67081,1
65441,1
20669,0
40886,0
59240,0
40300,1
32270,0
1365,0
32611,1
32249,0
98112,1
12801,0
96888,1
61512,1
69118,1
31505,1
99203,0
3095,0
67911,0
3030,0
38797,1
16201,0
58208,1
41777,0
43434,1
13549,0
31530,0
15352,1
29938,0
62631,0
2953,1
68387,1
86058,0
3051,1
33600,0
17550,1
88403,1
96473,0
78960,1
76735,1
69980,1
56815,0
28110,1
19708,0
26107,1
48678,1
11609,0
24398,0
76355,1
97909,1
15503,0
67649,1
57537,0
21738,0
51818,1
58215,1
46576,1
21268,1
58080,1
72528,0
11729,1
71365,0
39198,1
88140,1
78705,1
56498,1
21528,1
9376,0
63733,0
4064,1
14278,0
88320,1
30189,0
26909,0
77107,0
19316,0
9909,0
14237,1
77369,1
56830,0
72471,0
20005,1
72627,1
11418,0
86224,0
63582,1
26968,1
86965,1
53597,1
74607,1
92826,0
88621,1
69571,1
89940,1
30995,1
60791,1
28625,0
45844,0
63609,0
15863,1
60784,1
11986,0
33887,0
53621,1
89261,1
97304,1
45452,0
87372,1
69145,1
98717,0
56181,1
45676,1
74973,1
24387,1
59456,0
89378,1
23321,1
18276,1
88628,0
41078,1
26289,0
94206,0
61715,0
28410,0
70689,1
30836,0
80341,1
99107,0
80617,1
13279,0
56878,1
71299,1
59972,0
45701,1
2246,1
76402,0
90774,0
51484,1
82635,0
93136,1
77239,1
4616,0
98871,0
42553,1
42973,0
42485,1
49255,1
81361,1
70518,1
5211,0
81065,1
29982,0
90257,1
2634,0
30363,0
89231,1
33595,1
57467,0
96022,1
76473,1
11044,1
21290,1
16320,1
37615,0
96065,0
49750,0
54661,1
85781,1
97870,1
8070,1
12634,1
14778,0
2732,1
41011,0
29450,1
60145,0
69423,1
50996,1
89829,0
35079,0
30659,1
30840,1
78909,0
98258,1
31272,1
8881,0
68480,0
41286,1
38930,1
1521,1
87339,0
27449,0
96370,1
81264,1
80088,0
32711,1
11134,0
21584,0
1373,0
79257,1
30688,0
92989,1
1407,0
17690,0
52317,1
6726,0
73730,1
48175,0
41255,1
89216,1
92547,1
9031,1
19219,0
5861,0
56249,1
97393,1
21229,0
44755,0
13487,0
27146,1
15147,1
4250,1
49884,0
41028,1
93793,1
50836,0
25942,1
56775,0
97714,0
41669,0
47227,0
13601,1
41152,1
77420,1
11193,1
22211,0
38367,0
60173,1
56184,0
59777,1
52448,1
76948,1
68825,0
81746,1
44166,1
47340,1
40524,1
33834,0
81431,1
24184,0
76196,1
97201,0
7714,0
81767,1
68725,0
17315,0
38165,1
34245,0
51437,1
2189,1
44881,1
62740,0
50620,1
86858,0
39685,1
32386,0
7719,0
3238,1
41368,0
61232,1
43093,1
159,0
4732,1
99972,1
97374,0
85049,1
19904,0
56136,1
30984,0
74547,1
26666,0
2790,1
65025,1
43350,0
12679,0
40288,0
39435,0
93545,1
64060,1
45391,1
90504,0
24097,0
4329,0
70034,0
87656,1
97314,0
84916,1
16825,1
36999,0
61692,1
77252,0
71808,1
60605,0
63693,0
42508,0
3715,1
65663,1
2741,0
74644,0
98204,1
18599,0
75567,1
76791,0
66553,0
9102,1
95654,1
34736,0
99825,1
80655,1
16991,1
60367,0
90288,0
37717,0
1671,0
23797,1
670,1
22730,0
58981,1
13054,1
70591,0
28891,0
17776,0
95207,0
47450,1
71414,0
84983,1
20764,1
44028,0
36466,0
53658,1
70944,0
83499,0
16791,1
59602,1
75473,1
69809,0
70484,0
61080,1
92648,0
45935,1
40753,1
44800,0
34514,1
62918,0
88382,1
61977,0
45665,1
48332,0
59162,0
85913,0
25196,0
54596,1
517,0
51509,1
29306,1
88924,1
43713,0
64209,0
71921,0
47650,0
77642,1
51394,1
16727,1
28740,0
15754,1
32049,0
14043,1
71126,0
92687,0
23735,0
407,0
50105,1
42591,0
88784,0
40532,0
56042,0
55491,1
93482,0
74608,0
24535,0
33270,0
1026,1
48067,0
54718,1
54737,0
89084,1
8131,1
34560,0
38905,1
24706,0
89324,0
5969,1
4654,0
72860,0
70885,0
35575,1
23629,0
11688,0
34237,1
32991,1
51380,1
49436,1
98655,1
49797,1
89870,1
95124,0
28268,0
64787,0
74250,1
97406,1
82092,1
21856,0
63864,1
21414,1
92033,1
35685,1
82885,0
6739,1
82554,1
9490,1
74504,0
79899,1
15088,0
27817,1
98932,1
22694,0
55387,0
13956,1
84151,1
59730,0
90090,1
15138,1
20295,0
61793,0
85368,0
90656,0
64863,0
13135,0
39740,1
17079,0
38220,1
45610,0
49206,0
49861,1
96071,0
42555,0
96107,1
23492,0
30364,0
9680,0
64673,0
3803,1
54899,1
94015,0
72193,0
44000,1
88126,1
81492,1
36340,1
6922,1
48497,1
84280,0
84887,1
3305,0
63283,1
67735,1
29709,0
93187,0
6996,1
49728,1
65555,0
21863,1
41097,1
88422,1
95579,1
9791,1
76043,0
29951,0
59241,1
22193,0
6294,0
31007,0
68291,0
77801,1
55971,1
51584,1
49228,1
8028,1
60614,0
46364,1
50187,0
64763,0
92247,1
6393,0
90207,1
47956,1
73565,1
96730,0
71023,1
51899,1
57885,1
7877,1
94936,1
79122,1
27138,1
69453,0
39344,1
6440,0
49143,0
61943,1
40440,0
80161,0
27317,1
52788,1
59986,1
29515,0
71179,0
88243,0
85361,1
45684,1
3154,0
12126,1
67030,0
68762,1
31244,1
70994,0
24034,1
19650,0
81699,0
58077,0
25909,1
2377,1
47824,0
55459,1
83663,1
76372,0
6718,0
40382,1
92748,1
30638,1
23691,1
9732,0
93698,0
89483,0
31483,1
73611,0
82683,0
91657,0
22732,1
63780,0
32540,1
84187,0
16452,1
19733,0
4635,0
51194,0
57346,1
67200,0
35247,1
36049,0
24037,0
21429,1
12932,0
8616,0
6480,0
48164,0
64267,1
50309,1
55182,1
17314,0
39947,1
50362,0
52566,1
39338,0
52912,1
29910,1
64276,1
5782,0
26488,0
75837,1
7058,0
84896,0
94041,1
31919,0
63564,1
86191,0
18728,0
89693,1
43700,1
96584,0
94028,0
99024,0
32340,1
23709,1
18648,0
95283,1
73032,1
45549,1
98220,1
77298,1
63665,0
70482,1
83351,0
73096,0
57911,0
1453,0
29724,0
28665,1
14480,0
35408,0
91806,0
60903,1
82184,0
55822,1
85075,1
47616,1
17404,1
74187,0
96153,1
75007,0
78095,0
97432,1
5710,0
36247,0
10309,0
9431,0
31682,1
4941,1
13822,0
42704,1
36542,0
96897,1
54973,0
24891,0
50515,0
77810,1
66814,0
57355,1
56523,0
12659,0
37900,1
60183,1
26937,0
21211,1
34668,0
84697,1
77840,0
1544,1
79935,1
21351,0
18186,0
90490,1
37876,0
54129,1
11637,0
86215,1
51706,1
82335,1
73388,1
75627,1
59278,1
37763,1
56868,0
3608,0
27965,1
55274,0
59647,0
13209,0
48419,0
89681,0
31016,0
53526,0
40571,1
21273,1
66944,1
64156,1
92351,0
27105,1
97907,1
92407,0
97871,1
7168,0
41261,1
46885,1
51415,0
92435,0
18438,0
50597,1
78186,1
68278,1
91016,1
74198,1
51182,1
53881,1
88132,0
794,1
67530,0
58107,1
4614,1
99299,0
43557,1
98546,1
89682,1
16679,0
40867,1
65736,1
90784,0
49974,1
8761,0
14484,0
77092,1
73053,0
43707,1
57939,1
55641,1
33172,1
51983,1
15531,1
78376,1
16250,1
23009,0
13974,0
48619,0
24666,0
39691,0
25292,0
23111,0
62811,1
71070,1
16228,0
35308,1
33226,1
16370,1
99575,1
95794,1
47678,0
39481,0
7624,0
18576,1
99244,1
54624,0
8498,1
53654,1
76049,1
26487,0
42433,0
5880,1
20018,0
88212,0
3301,0
38826,1
22715,0
10889,0
65805,0
58539,0
26675,1
21702,0
73842,1
14347,0
89252,1
17031,1
74531,0
89591,0
67478,0
4507,1
78303,1
69791,0
53143,1
54173,1
90545,0
92910,0
3423,1
10400,1
92392,1
99202,0
29561,0
41118,0
48073,0
32538,1
26978,0
71922,0
40368,0
73857,1
62450,0
3117,0
72523,0
61946,1
71096,1
11605,0
5396,0
53549,1
40494,1
21078,0
56375,1
83629,0
94229,1
45129,1
39214,0
68270,1
21783,0
34251,1
89192,1
65516,0
39011,1
28057,0
67973,0
32582,0
41828,1
80842,1
98520,1
12996,0
41848,0
22175,0
39913,0
97409,0
32783,0
60774,1
51406,1
4008,0
32639,1
37153,1
92554,1
45948,1
50816,0
4023,0
18929,1
34441,1
33318,1
30471,0
87889,0
29139,0
29243,0
89018,1
86190,1
85584,0
45030,0
94263,0
56076,1
36198,1
2269,1
69941,1
97413,1
57698,0
43860,0
84593,0
99219,0
26515,0
70019,0
5131,0
18812,0
14968,0
39899,0
81203,1
35979,0
9997,0
21899,0
7782,0
19850,0
27744,1
83822,1
3843,0
21514,0
26687,0
8271,1
78356,1
43439,1
2728,0
96373,0
75624,1
94146,0
27260,0
63556,0
26481,1
55448,0
84058,1
47223,1
49807,0
31379,0
27865,1
52111,0
22385,0
13671,0
91362,0
87580,0
22603,0
95707,1
34996,0
26088,1
57934,1
70350,0
20534,0
39786,1
98884,1
43425,1
23389,0
26121,0
54451,0
30726,1
92408,0
15698,0
26024,0
65803,1
27832,1
7581,0
60970,0
79504,1
60416,1
44211,1
33622,0
79693,0
7573,1
4344,0
63465,1
51845,1
44520,1
48159,1
89721,0
30949,0
40134,0
11421,1
59522,0
58913,0
8450,0
74497,1
76232,1
65927,1
8816,0
80376,1
44750,1
99132,1
30283,0
1816,0
58403,1
14122,1
25143,0
47558,1
14182,1
88251,1
95336,0
9592,1
33641,1
46101,0
20901,0
35705,0
30421,0
61584,1
56193,0
60487,0
81966,0
85508,1
17309,1
90100,1
43856,0
61960,0
28590,0
80788,1
43244,1
13811,1
20300,0
87359,0
83835,1
32115,1
64322,1
95660,1
55171,1
69436,0
29212,1
774,0
77329,1
37407,0
48768,1
26102,0
9164,1
96512,1
21642,1
82182,0
23127,0
78467,1
26042,0
42327,1
55835,0
55741,0
17721,0
48154,0
27556,0
